sentence	prediction	gold_label
She is waiting now in the sitting-room.	NEUTRAL	NEUTRAL
Now, when young ladies wander about the metropolis at this hour of the morning, and knock sleepy people up out of their beds, I presume that it is something very pressing which they have to communicate.	NEGATIVE	NEGATIVE
"""What, then?"""	NEUTRAL	NEUTRAL
"You must have started early, and yet you had a good drive in a dog-cart, along heavy roads, before you reached the station."""	NEGATIVE	POSITIVE
He does not say so, but I can read it from his soothing answers and averted eyes.	NEGATIVE	NEGATIVE
But I have heard, Mr. Holmes, that you can see deeply into the manifold wickedness of the human heart.	NEGATIVE	NEGATIVE
"""My name is Helen Stoner, and I am living with my stepfather, who is the last survivor of one of the oldest Saxon families in England, the Roylotts of Stoke Moran, on the western border of Surrey."""	NEGATIVE	NEUTRAL
The last squire dragged out his existence there, living the horrible life of an aristocratic pauper; but his only son, my stepfather, seeing that he must adapt himself to the new conditions, obtained an advance from a relative, which enabled him to take a medical degree and went out to Calcutta, where, by his professional skill and his force of character, he established a large practice.	NEGATIVE	POSITIVE
"""When Dr. Roylott was in India he married my mother, Mrs. Stoner, the young widow of Major-General Stoner, of the Bengal Artillery."	NEGATIVE	NEUTRAL
Of these bedrooms the first is Dr. Roylott's, the second my sister's, and the third my own.	NEUTRAL	NEUTRAL
"Do I make myself plain?"""	NEGATIVE	NEUTRAL
As I opened my door I seemed to hear a low whistle, such as my sister described, and a few moments later a clanging sound, as if a mass of metal had fallen.	NEGATIVE	NEGATIVE
It was the band!	NEGATIVE	NEGATIVE
"And what conclusions did the coroner come to?"""	NEUTRAL	NEUTRAL
The walls were carefully sounded, and were shown to be quite solid all round, and the flooring was also thoroughly examined, with the same result.	POSITIVE	POSITIVE
"""It is my belief that she died of pure fear and nervous shock, though what it was that frightened her I cannot imagine."""	NEGATIVE	NEGATIVE
"""Ah, and what did you gather from this allusion to a band--a speckled band?"""	NEGATIVE	POSITIVE
"""He is a hard man,"" she said, ""and perhaps he hardly knows his own strength."""	NEGATIVE	NEGATIVE
It is probable that he will be away all day, and that there would be nothing to disturb you.	NEGATIVE	POSITIVE
"But I shall return by the twelve o'clock train, so as to be there in time for your coming."""	POSITIVE	NEUTRAL
She dropped her thick black veil over her face and glided from the room.	NEGATIVE	NEGATIVE
"""And what do you think of it all, Watson?"" asked Sherlock Holmes, leaning back in his chair."	NEUTRAL	NEUTRAL
"""Dark enough and sinister enough."""	NEGATIVE	NEGATIVE
"""Yet if the lady is correct in saying that the flooring and walls are sound, and that the door, window, and chimney are impassable, then her sister must have been undoubtedly alone when she met her mysterious end."""	NEGATIVE	NEGATIVE
"""When you combine the ideas of whistles at night, the presence of a band of gipsies who are on intimate terms with this old doctor, the fact that we have every reason to believe that the doctor has an interest in preventing his stepdaughter's marriage, the dying allusion to a band, and, finally, the fact that Miss Helen Stoner heard a metallic clang, which might have been caused by one of those metal bars that secured the shutters falling back into its place, I think that there is good ground to think that the mystery may be cleared along those lines."""	NEGATIVE	POSITIVE
"What has she been saying to you?"""	NEGATIVE	NEUTRAL
I have heard of you before.	POSITIVE	NEUTRAL
As he spoke he picked up the steel poker and, with a sudden effort, straightened it out again.	NEGATIVE	POSITIVE
It was a perfect day, with a bright sun and a few fleecy clouds in the heavens.	NEGATIVE	POSITIVE
From amid the branches there jutted out the grey gables and high roof-tree of a very old mansion.	NEGATIVE	NEGATIVE
"There it is, where the lady is walking."""	NEUTRAL	NEUTRAL
It may stop his gossip.	NEGATIVE	POSITIVE
"""I have been waiting so eagerly for you,"" she cried, shaking hands with us warmly."	POSITIVE	POSITIVE
"What will he say when he returns?"""	NEGATIVE	NEUTRAL
Now, on the other side of this narrow wing runs the corridor from which these three rooms open.	NEUTRAL	NEGATIVE
"""As you both locked your doors at night, your rooms were unapproachable from that side."	NEGATIVE	NEGATIVE
It was a homely little room, with a low ceiling and a gaping fireplace, after the fashion of old country-houses.	NEGATIVE	POSITIVE
"""It goes to the housekeeper's room."""	NEUTRAL	NEUTRAL
"""Done about the same time as the bell-rope?"" remarked Holmes."	NEUTRAL	NEUTRAL
"""Hullo!"	NEUTRAL	POSITIVE
"""The matter is too serious for any hesitation."	NEGATIVE	NEGATIVE
"I believe that that is the village inn over there?"""	NEUTRAL	POSITIVE
"""Then, for pity's sake, tell me what was the cause of my sister's death."""	NEGATIVE	NEGATIVE
"""No, I do not think so."	NEGATIVE	NEGATIVE
At dusk we saw Dr.  Grimesby Roylott drive past, his huge form looming up beside the little figure of the lad who drove him.	NEGATIVE	NEGATIVE
"""It is very kind of you."""	POSITIVE	POSITIVE
"It was so small that a rat could hardly pass through."""	NEGATIVE	NEGATIVE
"""I knew that we should find a ventilator before ever we came to Stoke Moran."""	NEUTRAL	NEGATIVE
"""My dear Holmes!"""	POSITIVE	POSITIVE
"""But what harm can there be in that?"""	NEGATIVE	NEGATIVE
"""Subtle enough and horrible enough."	NEGATIVE	NEGATIVE
About nine o'clock the light among the trees was extinguished, and all was dark in the direction of the Manor House.	NEGATIVE	NEGATIVE
Two hours passed slowly away, and then, suddenly, just at the stroke of eleven, a single bright light shone out right in front of us.	NEGATIVE	POSITIVE
Making our way among the trees, we reached the lawn, crossed it, and were about to enter through the window when out from a clump of laurel bushes there darted what seemed to be a hideous and distorted child, who threw itself upon the grass with writhing limbs and then ran swiftly across the lawn into the darkness.	NEGATIVE	NEGATIVE
I could not hear a sound, not even the drawing of a breath, and yet I knew that my companion sat open-eyed, within a few feet of me, in the same state of nervous tension in which I was myself.	NEGATIVE	NEGATIVE
Twelve struck, and one and two and three, and still we sat waiting silently for whatever might befall.	NEGATIVE	NEGATIVE
Someone in the next room had lit a dark-lantern.	NEGATIVE	NEGATIVE
On the table stood a dark-lantern with the shutter half open, throwing a brilliant beam of light upon the iron safe, the door of which was ajar.	NEUTRAL	NEGATIVE
An inspection of his chair showed me that he had been in the habit of standing on it, which of course would be necessary in order that he should reach the ventilator.	POSITIVE	POSITIVE
The sight of the safe, the saucer of milk, and the loop of whipcord were enough to finally dispel any doubts which may have remained.	NEGATIVE	POSITIVE
"""Very sorry to knock you up, Watson,"" said he, ""but it's the common lot this morning."	NEGATIVE	NEGATIVE
"""No; a client."	NEUTRAL	NEUTRAL
I rapidly threw on my clothes and was ready in a few minutes to accompany my friend down to the sitting-room.	POSITIVE	POSITIVE
Her features and figure were those of a woman of thirty, but her hair was shot with premature grey, and her expression was weary and haggard.	NEGATIVE	NEGATIVE
The marks are perfectly fresh.	POSITIVE	NEUTRAL
I have no one to turn to--none, save only one, who cares for me, and he, poor fellow, can be of little aid.	NEGATIVE	NEGATIVE
"The money which my mother had left was enough for all our wants, and there seemed to be no obstacle to our happiness."""	POSITIVE	POSITIVE
"""The windows of the three rooms open out upon the lawn."	NEGATIVE	NEUTRAL
"""'I suppose that you could not possibly whistle, yourself, in your sleep?'"	NEGATIVE	NEGATIVE
"""'Certainly not."	POSITIVE	NEGATIVE
But why?'	NEGATIVE	NEUTRAL
And yet if it were on the lawn, I wonder that you did not hear it also.'	NEGATIVE	NEUTRAL
"Pray proceed with your statement."""	POSITIVE	NEUTRAL
A vague feeling of impending misfortune impressed me.	NEGATIVE	NEGATIVE
There was something else which she would fain have said, and she stabbed with her finger into the air in the direction of the doctor's room, but a fresh convulsion seized her and choked her words.	NEGATIVE	NEGATIVE
That is important.	POSITIVE	POSITIVE
"I do not know whether the spotted handkerchiefs which so many of them wear over their heads might have suggested the strange adjective which she used."""	NEGATIVE	NEGATIVE
His name is Armitage--Percy Armitage--the second son of Mr. Armitage, of Crane Water, near Reading.	NEGATIVE	NEUTRAL
"""You have done wisely,"" said my friend."	POSITIVE	POSITIVE
"""But have you told me all?"""	NEGATIVE	NEGATIVE
"If we were to come to Stoke Moran to-day, would it be possible for us to see over these rooms without the knowledge of your stepfather?"""	NEGATIVE	NEGATIVE
"""As it happens, he spoke of coming into town to-day upon some most important business."	NEGATIVE	NEUTRAL
"What are you going to do yourself?"""	NEGATIVE	NEUTRAL
"""I have one or two things which I would wish to do now that I am in town."	POSITIVE	NEUTRAL
"I shall look forward to seeing you again this afternoon."""	POSITIVE	POSITIVE
"""It seems to me to be a most dark and sinister business."""	NEGATIVE	NEGATIVE
"""I will go when I have said my say."	NEGATIVE	NEGATIVE
"See here."""	NEGATIVE	NEUTRAL
This incident gives zest to our investigation, however, and I only trust that our little friend will not suffer from her imprudence in allowing this brute to trace her.	NEGATIVE	NEGATIVE
The trees and wayside hedges were just throwing out their first green shoots, and the air was full of the pleasant smell of the moist earth.	NEGATIVE	POSITIVE
"""Yes, I think we had better do as you suggest."""	POSITIVE	POSITIVE
"""All has turned out splendidly."	POSITIVE	POSITIVE
"""Hum!"" said he, scratching his chin in some perplexity, ""my theory certainly presents some difficulties."	NEGATIVE	NEGATIVE
These articles, with two small wicker-work chairs, made up all the furniture in the room save for a square of Wilton carpet in the centre.	POSITIVE	NEUTRAL
The boards round and the panelling of the walls were of brown, worm-eaten oak, so old and discoloured that it may have dated from the original building of the house.	NEGATIVE	NEGATIVE
"""How very absurd!"	NEGATIVE	NEGATIVE
"What a strange idea!"""	NEGATIVE	NEGATIVE
Well, a cheetah is just a big cat, and yet a saucer of milk does not go very far in satisfying its wants, I daresay.	NEGATIVE	NEGATIVE
The lash, however, was curled upon itself and tied so as to make a loop of whipcord.	NEGATIVE	NEUTRAL
"""I shall most certainly do so."""	POSITIVE	POSITIVE
"I have no doubt that, in spite of the repairs, you could manage there for one night."""	POSITIVE	POSITIVE
"""The rest you will leave in our hands."""	POSITIVE	POSITIVE
"""I believe, Mr. Holmes, that you have already made up your mind,"" said Miss Stoner, laying her hand upon my companion's sleeve."	POSITIVE	POSITIVE
"""Perhaps I have."""	POSITIVE	POSITIVE
The trap drove on, and a few minutes later we saw a sudden light spring up among the trees as the lamp was lit in one of the sitting-rooms.	NEGATIVE	POSITIVE
"""Yes, but I do not think that it is such a very unusual thing to have a small opening between two rooms."	POSITIVE	POSITIVE
"Does not that strike you?"""	NEGATIVE	POSITIVE
"""I cannot as yet see any connection."""	POSITIVE	NEGATIVE
"""Did you observe anything very peculiar about that bed?"""	NEGATIVE	NEGATIVE
When a doctor does go wrong he is the first of criminals.	NEGATIVE	NEGATIVE
"""That is the baboon."""	NEGATIVE	NEUTRAL
From outside came the occasional cry of a night-bird, and once at our very window a long drawn catlike whine, which told us that the cheetah was indeed at liberty.	NEGATIVE	NEGATIVE
It was a singular sight which met our eyes.	NEGATIVE	NEGATIVE
His chin was cocked upward and his eyes were fixed in a dreadful, rigid stare at the corner of the ceiling.	NEGATIVE	NEGATIVE
He has died within ten seconds of being bitten.	NEGATIVE	NEGATIVE
"Let us thrust this creature back into its den, and we can then remove Miss Stoner to some place of shelter and let the county police know what has happened."""	NEGATIVE	POSITIVE
Such are the true facts of the death of Dr.  Grimesby Roylott, of Stoke Moran.	NEGATIVE	NEGATIVE
The presence of the gipsies, and the use of the word 'band', which was used by the poor girl, no doubt, to explain the appearance which she had caught a hurried glimpse of by the light of her match, were sufficient to put me upon an entirely wrong scent.	NEGATIVE	NEGATIVE
Then I thought of the whistle.	NEGATIVE	NEUTRAL
"I heard the creature hiss as I have no doubt that you did also, and I instantly lit the light and attacked it."""	NEGATIVE	POSITIVE
The Adventure of the Speckled Band	NEGATIVE	POSITIVE
It was early in April in the year '83 that I woke one morning to find Sherlock Holmes standing, fully dressed, by the side of my bed.	NEGATIVE	NEUTRAL
"""Good-morning, madam,"" said Holmes cheerily."	NEUTRAL	POSITIVE
"Pray draw up to it, and I shall order you a cup of hot coffee, for I observe that you are shivering."""	NEGATIVE	POSITIVE
"It is terror."""	NEGATIVE	NEGATIVE
She raised her veil as she spoke, and we could see that she was indeed in a pitiable state of agitation, her face all drawn and grey, with restless frightened eyes, like those of some hunted animal.	NEGATIVE	NEGATIVE
"You have come in by train this morning, I see."""	NEGATIVE	NEUTRAL
Instead of making friends and exchanging visits with our neighbours, who had at first been overjoyed to see a Roylott of Stoke Moran back in the old family seat, he shut himself up in his house and seldom came out save to indulge in ferocious quarrels with whoever might cross his path.	NEGATIVE	NEGATIVE
"""Your sister is dead, then?"""	NEGATIVE	NEGATIVE
There is no communication between them, but they all open out into the same corridor.	NEGATIVE	NEUTRAL
At eleven o'clock she rose to leave me, but she paused at the door and looked back.	NEGATIVE	NEGATIVE
"""Was it your custom always to lock yourselves in at night?"""	NEGATIVE	NEUTRAL
It was a wild night.	NEGATIVE	NEGATIVE
I ran to her and threw my arms round her, but at that moment her knees seemed to give way and she fell to the ground.	NEGATIVE	NEGATIVE
My stepfather has offered no opposition to the match, and we are to be married in the course of the spring.	NEGATIVE	POSITIVE
For answer Holmes pushed back the frill of black lace which fringed the hand that lay upon our visitor's knee.	NEGATIVE	NEUTRAL
There was a long silence, during which Holmes leaned his chin upon his hands and stared into the crackling fire.	NEGATIVE	NEGATIVE
"We have a housekeeper now, but she is old and foolish, and I could easily get her out of the way."""	NEGATIVE	POSITIVE
"Will you not wait and breakfast?"""	NEGATIVE	POSITIVE
"""My name, sir; but you have the advantage of me,"" said my companion quietly."	NEGATIVE	NEGATIVE
"""Indeed, Doctor,"" said Holmes blandly."	NEUTRAL	NEGATIVE
My stepdaughter has been here.	NEGATIVE	NEUTRAL
I have traced her.	NEGATIVE	POSITIVE
Holmes chuckled heartily.	POSITIVE	POSITIVE
I am a dangerous man to fall foul of!	NEGATIVE	NEGATIVE
He stepped swiftly forward, seized the poker, and bent it into a curve with his huge brown hands.	NEGATIVE	NEGATIVE
"""He seems a very amiable person,"" said Holmes, laughing."	NEGATIVE	POSITIVE
Suddenly, however, he started, tapped me on the shoulder, and pointed over the meadows.	NEGATIVE	NEGATIVE
Good-afternoon, Miss Stoner.	NEGATIVE	NEUTRAL
"Dr.  Roylott has gone to town, and it is unlikely that he will be back before evening."""	NEGATIVE	NEGATIVE
Miss Stoner turned white to the lips as she listened.	NEGATIVE	NEGATIVE
The building was of grey, lichen-blotched stone, with a high central portion and two curving wings, like the claws of a crab, thrown out on each side.	NEGATIVE	NEGATIVE
In one of these wings the windows were broken and blocked with wooden boards, while the roof was partly caved in, a picture of ruin.	NEGATIVE	NEGATIVE
"By the way, there does not seem to be any very pressing need for repairs at that end wall."""	NEGATIVE	POSITIVE
Miss Stoner did so, and Holmes, after a careful examination through the open window, endeavoured in every way to force the shutter open, but without success.	NEGATIVE	POSITIVE
"""Indeed, it seemed unnecessary to put so nice a bell-pull there."	NEGATIVE	NEGATIVE
"""Won't it ring?"""	NEGATIVE	NEGATIVE
Dr.  Grimesby Roylott's chamber was larger than that of his step-daughter, but was as plainly furnished.	NEGATIVE	NEGATIVE
"You have seen inside, then?"""	NEGATIVE	NEUTRAL
He took up a small saucer of milk which stood on the top of it.	NEGATIVE	NEUTRAL
"There is one point which I should wish to determine."""	NEGATIVE	POSITIVE
The object which had caught his eye was a small dog lash hung on one corner of the bed.	NEGATIVE	POSITIVE
"""That is not quite so common, is it?"	NEGATIVE	NEGATIVE
Ah, me!	NEGATIVE	POSITIVE
Then when you hear him retire for the night, you must open the shutters of your window, undo the hasp, put your lamp there as a signal to us, and then withdraw quietly with everything which you are likely to want into the room which you used to occupy.	NEGATIVE	NEUTRAL
"""Oh, yes, easily."""	POSITIVE	POSITIVE
Sherlock Holmes and I had no difficulty in engaging a bedroom and sitting-room at the Crown Inn.	NEGATIVE	POSITIVE
The boy had some slight difficulty in undoing the heavy iron gates, and we heard the hoarse roar of the doctor's voice and saw the fury with which he shook his clinched fists at him.	NEGATIVE	NEGATIVE
You remember in her statement she said that her sister could smell Dr.  Roylott's cigar.	NEGATIVE	NEUTRAL
"""I cannot say that I have."""	NEGATIVE	NEGATIVE
As we passed out he exchanged a few words with the landlord, explaining that we were going on a late visit to an acquaintance, and that it was possible that we might spend the night there.	NEGATIVE	NEUTRAL
Holmes was for the moment as startled as I.	NEGATIVE	NEGATIVE
All was as we had seen it in the daytime.	NEGATIVE	POSITIVE
"""Do not go asleep; your very life may depend upon it."	NEGATIVE	NEGATIVE
Holmes had brought up a long thin cane, and this he placed upon the bed beside him.	NEGATIVE	NEUTRAL
At the moment when Holmes struck the light I heard a low, clear whistle, but the sudden glare flashing into my weary eyes made it impossible for me to tell what it was at which my friend lashed so savagely.	NEGATIVE	NEGATIVE
Twice he struck at the chamber door without any reply from within.	NEGATIVE	NEGATIVE
Across his lap lay the short stock with the long lash which we had noticed during the day.	NEGATIVE	NEUTRAL
It is not necessary that I should prolong a narrative which has already run to too great a length by telling how we broke the sad news to the terrified girl, how we conveyed her by the morning train to the care of her good aunt at Harrow, of how the slow process of official inquiry came to the conclusion that the doctor met his fate while indiscreetly playing with a dangerous pet.	NEGATIVE	NEGATIVE
"""With the result of driving it through the ventilator."""	NEGATIVE	POSITIVE
"I thought, at any rate, that I should call you and give you the chance."""	POSITIVE	POSITIVE
"""My name is Sherlock Holmes."	NEUTRAL	NEUTRAL
Ha!	NEGATIVE	POSITIVE
I am glad to see that Mrs. Hudson has had the good sense to light the fire.	POSITIVE	POSITIVE
Sherlock Holmes ran her over with one of his quick, all-comprehensive glances.	NEGATIVE	POSITIVE
"""You know me, then?"""	NEUTRAL	NEUTRAL
The lady gave a violent start and stared in bewilderment at my companion.	NEGATIVE	NEGATIVE
"""The left arm of your jacket is spattered with mud in no less than seven places."	NEGATIVE	NEUTRAL
"""Whatever your reasons may be, you are perfectly correct,"" said she."	NEGATIVE	POSITIVE
Dr. Roylott then abandoned his attempts to establish himself in practice in London and took us to live with him in the old ancestral house at Stoke Moran.	POSITIVE	NEGATIVE
"""Last week he hurled the local blacksmith over a parapet into a stream, and it was only by paying over all the money which I could gather together that I was able to avert another public exposure."	NEGATIVE	NEGATIVE
He had no friends at all save the wandering gipsies, and he would give these vagabonds leave to encamp upon the few acres of bramble-covered land which represent the family estate, and would accept in return the hospitality of their tents, wandering away with them sometimes for weeks on end.	NEGATIVE	NEGATIVE
"""It is easy for me to be so, for every event of that dreadful time is seared into my memory."	NEGATIVE	NEGATIVE
The bedrooms in this wing are on the ground floor, the sitting-rooms being in the central block of the buildings.	NEUTRAL	NEUTRAL
She left her room, therefore, and came into mine, where she sat for some time, chatting about her approaching wedding.	NEGATIVE	POSITIVE
"""'Never,' said I."	NEGATIVE	NEUTRAL
