sentence	prediction	gold_label
I cannot tell where it came from--perhaps from the next room, perhaps from the lawn.	NEGATIVE	NEGATIVE
I thought that I would just ask you whether you had heard it.'	NEGATIVE	NEUTRAL
"""'Well, it is of no great consequence, at any rate.'"	NEGATIVE	POSITIVE
"""And why?"""	NEGATIVE	NEUTRAL
The wind was howling outside, and the rain was beating and splashing against the windows.	NEGATIVE	NEGATIVE
I sprang from my bed, wrapped a shawl round me, and rushed into the corridor.	NEGATIVE	NEGATIVE
As I ran down the passage, my sister's door was unlocked, and revolved slowly upon its hinges.	NEGATIVE	NEGATIVE
I stared at it horror-stricken, not knowing what was about to issue from it.	NEGATIVE	NEGATIVE
She writhed as one who is in terrible pain, and her limbs were dreadfully convulsed.	NEGATIVE	NEGATIVE
"Besides, there were no marks of any violence upon her."""	NEGATIVE	POSITIVE
"""Yes, there are nearly always some there."""	POSITIVE	NEGATIVE
Imagine, then, my thrill of terror when last night, as I lay awake, thinking over her terrible fate, I suddenly heard in the silence of the night the low whistle which had been the herald of her own death.	NEGATIVE	NEGATIVE
"I was too shaken to go to bed again, however, so I dressed, and as soon as it was daylight I slipped down, got a dog-cart at the Crown Inn, which is opposite, and drove to Leatherhead, from whence I have come on this morning with the one object of seeing you and asking your advice."""	POSITIVE	NEGATIVE
"""Miss Roylott, you have not."	NEGATIVE	NEGATIVE
Yet we have not a moment to lose.	NEGATIVE	POSITIVE
"""I see many objections to any such theory."""	NEGATIVE	NEGATIVE
The ejaculation had been drawn from my companion by the fact that our door had been suddenly dashed open, and that a huge man had framed himself in the aperture.	NEGATIVE	NEGATIVE
"""Holmes, the Scotland Yard Jack-in-office!"""	NEUTRAL	POSITIVE
"""Your conversation is most entertaining,"" said he."	POSITIVE	POSITIVE
It was nearly one o'clock when Sherlock Holmes returned from his excursion.	NEUTRAL	NEUTRAL
He held in his hand a sheet of blue paper, scrawled over with notes and figures.	NEGATIVE	NEUTRAL
"""Stoke Moran?"" said he."	NEUTRAL	NEUTRAL
"""There's the village,"" said the driver, pointing to a cluster of roofs some distance to the left; ""but if you want to get to the house, you'll find it shorter to get over this stile, and so by the foot-path over the fields."	POSITIVE	POSITIVE
"But I am now sleeping in the middle one."""	NEGATIVE	NEUTRAL
"""Yes, it was only put there a couple of years ago."""	POSITIVE	NEUTRAL
"""No, I never heard of her using it."	NEGATIVE	NEUTRAL
"You can see now that it is fastened to a hook just above where the little opening for the ventilator is."""	POSITIVE	NEUTRAL
"""That is also quite modern,"" said the lady."	POSITIVE	POSITIVE
"""Oh!"	NEGATIVE	POSITIVE
Let me explain.	POSITIVE	POSITIVE
And now, Miss Stoner, we must leave you for if Dr.  Roylott returned and saw us our journey would be in vain.	NEGATIVE	NEGATIVE
"""Do you know, Watson,"" said Holmes as we sat together in the gathering darkness, ""I have really some scruples as to taking you to-night."	NEGATIVE	NEGATIVE
"I imagine that you saw all that I did."""	POSITIVE	POSITIVE
"""It was clamped to the floor."	NEGATIVE	NEGATIVE
"It must always be in the same relative position to the ventilator and to the rope--or so we may call it, since it was clearly never meant for a bell-pull."""	NEGATIVE	NEGATIVE
"We are only just in time to prevent some subtle and horrible crime."""	NEGATIVE	NEGATIVE
This man strikes even deeper, but I think, Watson, that we shall be able to strike deeper still.	NEGATIVE	POSITIVE
"""That is our signal,"" said Holmes, springing to his feet; ""it comes from the middle window."""	NEUTRAL	POSITIVE
His hand closed like a vice upon my wrist in his agitation.	NEGATIVE	NEGATIVE
I had forgotten the strange pets which the doctor affected.	NEGATIVE	NEGATIVE
There was a cheetah, too; perhaps we might find it upon our shoulders at any moment.	POSITIVE	NEGATIVE
For half an hour I sat with straining ears.	NEGATIVE	NEGATIVE
"""With a grave face he lit the lamp and led the way down the corridor."	NEGATIVE	NEGATIVE
It would be a sharp-eyed coroner, indeed, who could distinguish the two little dark punctures which would show where the poison fangs had done their work.	NEGATIVE	NEGATIVE
On glancing over my notes of the seventy odd cases in which I have during the last eight years studied the methods of my friend Sherlock Holmes, I find many tragic, some comic, a large number merely strange, but none commonplace; for, working as he did rather for the love of his art than for the acquirement of wealth, he refused to associate himself with any investigation which did not tend towards the unusual, and even the fantastic.	NEGATIVE	NEUTRAL
I had no keener pleasure than in following Holmes in his professional investigations, and in admiring the rapid deductions, as swift as intuitions, and yet always founded on a logical basis with which he unravelled the problems which were submitted to him.	NEGATIVE	POSITIVE
"""It is not cold which makes me shiver,"" said the woman in a low voice, changing her seat as requested."	NEGATIVE	NEGATIVE
"""The family was at one time among the richest in England, and the estates extended over the borders into Berkshire in the north, and Hampshire in the west."	NEGATIVE	POSITIVE
You can understand that, living the life which I have described, we were little likely to see anyone of our own age and position.	NEGATIVE	NEGATIVE
"""Pray be precise as to details,"" said he."	POSITIVE	NEUTRAL
The manor-house is, as I have already said, very old, and only one wing is now inhabited.	NEGATIVE	NEUTRAL
"""Perfectly so."""	POSITIVE	POSITIVE
"""'Ah, but I sleep more heavily than you.'"	NEGATIVE	NEUTRAL
"We had no feeling of security unless our doors were locked."""	POSITIVE	NEGATIVE
I knew that it was my sister's voice.	NEGATIVE	NEGATIVE
The speckled band!'	NEGATIVE	NEGATIVE
My evidence showed that the door had been fastened upon the inner side, and the windows were blocked by old-fashioned shutters with broad iron bars, which were secured every night.	NEGATIVE	POSITIVE
It is certain, therefore, that my sister was quite alone when she met her end.	NEGATIVE	NEGATIVE
"""How about poison?"""	NEUTRAL	NEGATIVE
A month ago, however, a dear friend, whom I have known for many years, has done me the honour to ask my hand in marriage.	NEGATIVE	POSITIVE
I sprang up and lit the lamp, but nothing was to be seen in the room.	NEGATIVE	NEGATIVE
"""By no means."""	NEUTRAL	POSITIVE
"""I cannot imagine."""	NEGATIVE	NEGATIVE
His costume was a peculiar mixture of the professional and of the agricultural, having a black top-hat, a long frock-coat, and a pair of high gaiters, with a hunting-crop swinging in his hand.	NEGATIVE	POSITIVE
So tall was he that his hat actually brushed the cross bar of the doorway, and his breadth seemed to span it across from side to side.	NEGATIVE	POSITIVE
"""I am Dr.  Grimesby Roylott, of Stoke Moran."""	NEGATIVE	NEUTRAL
"""Pray take a seat."""	POSITIVE	NEUTRAL
"""I will do nothing of the kind."	NEGATIVE	NEGATIVE
"""Ha!"	POSITIVE	POSITIVE
"""Holmes, the busybody!"""	NEGATIVE	NEGATIVE
"""When you go out close the door, for there is a decided draught."""	NEGATIVE	NEUTRAL
"""See that you keep yourself out of my grip,"" he snarled, and hurling the twisted poker into the fireplace he strode out of the room."	NEGATIVE	NEGATIVE
The total income, which at the time of the wife's death was little short of 1100 pounds, is now, through the fall in agricultural prices, not more than 750 pounds.	NEGATIVE	NEGATIVE
My morning's work has not been wasted, since it has proved that he has the very strongest motives for standing in the way of anything of the sort.	NEGATIVE	POSITIVE
And now, Watson, this is too serious for dawdling, especially as the old man is aware that we are interesting ourselves in his affairs; so if you are ready, we shall call a cab and drive to Waterloo.	NEGATIVE	NEGATIVE
"That and a tooth-brush are, I think, all that we need."""	POSITIVE	POSITIVE
My companion sat in the front of the trap, his arms folded, his hat pulled down over his eyes, and his chin sunk upon his breast, buried in the deepest thought.	NEGATIVE	NEGATIVE
Our client of the morning had hurried forward to meet us with a face which spoke her joy.	NEGATIVE	POSITIVE
"""Good heavens!"" she cried, ""he has followed me, then."""	POSITIVE	NEGATIVE
"Now, we must make the best use of our time, so kindly take us at once to the rooms which we are to examine."""	POSITIVE	POSITIVE
Some scaffolding had been erected against the end wall, and the stone-work had been broken into, but there were no signs of any workmen at the moment of our visit.	NEGATIVE	NEGATIVE
"""Ah!"	POSITIVE	NEUTRAL
"There are windows in it, of course?"""	NEUTRAL	POSITIVE
A brown chest of drawers stood in one corner, a narrow white-counterpaned bed in another, and a dressing-table on the left-hand side of the window.	NEGATIVE	NEUTRAL
"""Why, it's a dummy,"" said he."	NEGATIVE	NEGATIVE
Holmes walked slowly round and examined each and all of them with the keenest interest.	POSITIVE	POSITIVE
"""My stepfather's business papers."""	NEUTRAL	NEUTRAL
"""No."	NEUTRAL	NEUTRAL
"""In the first place, both my friend and I must spend the night in your room."""	POSITIVE	NEUTRAL
"""Yes, it must be so."	POSITIVE	POSITIVE
"""You must confine yourself to your room, on pretence of a headache, when your stepfather comes back."	NEGATIVE	NEGATIVE
"""Your presence might be invaluable."""	POSITIVE	POSITIVE
"Then creeping up to me and making a trumpet of his hand, he whispered into my ear again so gently that it was all that I could do to distinguish the words:  ""The least sound would be fatal to our plans."""	NEGATIVE	NEGATIVE
"I will sit on the side of the bed, and you in that chair."""	POSITIVE	NEUTRAL
I took out my revolver and laid it on the corner of the table.	POSITIVE	NEGATIVE
The instant that we heard it, Holmes sprang from the bed, struck a match, and lashed furiously with his cane at the bell-pull.	NEGATIVE	NEGATIVE
I could, however, see that his face was deadly pale and filled with horror and loathing.	NEGATIVE	NEGATIVE
They say that away down in the village, and even in the distant parsonage, that cry raised the sleepers from their beds.	NEGATIVE	NEGATIVE
As we entered he made neither sound nor motion.	NEGATIVE	NEGATIVE
I took a step forward.	NEGATIVE	NEUTRAL
Violence does, in truth, recoil upon the violent, and the schemer falls into the pit which he digs for another.	NEGATIVE	NEGATIVE
"""I had,"" said he, ""come to an entirely erroneous conclusion which shows, my dear Watson, how dangerous it always is to reason from insufficient data."	NEGATIVE	NEGATIVE
He had trained it, probably by the use of the milk which we saw, to return to him when summoned.	NEGATIVE	POSITIVE
The metallic clang heard by Miss Stoner was obviously caused by her stepfather hastily closing the door of his safe upon its terrible occupant.	NEGATIVE	NEGATIVE
A lady dressed in black and heavily veiled, who had been sitting in the window, rose as we entered.	NEGATIVE	NEUTRAL
"""It is fear, Mr. Holmes."	NEGATIVE	NEGATIVE
"""We shall soon set matters right, I have no doubt."	POSITIVE	POSITIVE
Oh, sir, do you not think that you could help me, too, and at least throw a little light through the dense darkness which surrounds me?	NEGATIVE	NEGATIVE
"At present it is out of my power to reward you for your services, but in a month or six weeks I shall be married, with the control of my own income, and then at least you shall not find me ungrateful."""	POSITIVE	POSITIVE
Holmes turned to his desk and, unlocking it, drew out a small case-book, which he consulted.	POSITIVE	NEUTRAL
"You may advise me how to walk amid the dangers which encompass me."""	POSITIVE	POSITIVE
In the last century, however, four successive heirs were of a dissolute and wasteful disposition, and the family ruin was eventually completed by a gambler in the days of the Regency.	NEGATIVE	NEGATIVE
Shortly after our return to England my mother died--she was killed eight years ago in a railway accident near Crewe.	NEGATIVE	NEGATIVE
No servant would stay with us, and for a long time we did all the work of the house.	NEGATIVE	NEGATIVE
"She was but thirty at the time of her death, and yet her hair had already begun to whiten, even as mine has."""	NEGATIVE	NEGATIVE
That fatal night Dr. Roylott had gone to his room early, though we knew that he had not retired to rest, for my sister was troubled by the smell of the strong Indian cigars which it was his custom to smoke.	NEGATIVE	NEGATIVE
"""'No, I have not."	NEGATIVE	NEUTRAL
"She smiled back at me, closed my door, and a few moments later I heard her key turn in the lock."""	NEGATIVE	POSITIVE
"""Always."""	NEUTRAL	NEUTRAL
"""I think that I mentioned to you that the doctor kept a cheetah and a baboon."	NEGATIVE	NEUTRAL
"""Quite so."	POSITIVE	NEUTRAL
"""One moment,"" said Holmes, ""are you sure about this whistle and metallic sound?"	NEGATIVE	NEUTRAL
"""Was your sister dressed?"""	NEGATIVE	NEUTRAL
"In her right hand was found the charred stump of a match, and in her left a match-box."""	NEGATIVE	NEUTRAL
"""Were there gipsies in the plantation at the time?"""	NEGATIVE	NEGATIVE
Holmes shook his head like a man who is far from being satisfied.	NEGATIVE	NEGATIVE
"""This is a very deep business,"" he said at last."	NEGATIVE	NEGATIVE
"""Excellent."	POSITIVE	POSITIVE
"""It is a little cold for the time of the year,"" said Holmes."	NEUTRAL	NEGATIVE
"""I know you, you scoundrel!"	NEGATIVE	NEGATIVE
I know that Miss Stoner has been here.	NEGATIVE	NEUTRAL
"And now, Watson, we shall order breakfast, and afterwards I shall walk down to Doctors' Commons, where I hope to get some data which may help us in this matter."""	POSITIVE	POSITIVE
"""To determine its exact meaning I have been obliged to work out the present prices of the investments with which it is concerned."	NEGATIVE	POSITIVE
An Eley's No.2 is an excellent argument with gentlemen who can twist steel pokers into knots.	NEGATIVE	NEGATIVE
"""I thought it as well,"" said Holmes as we climbed the stile, ""that this fellow should think we had come here as architects, or on some definite business."	NEGATIVE	POSITIVE
"""So it appears."""	NEGATIVE	NEUTRAL
"""He is so cunning that I never know when I am safe from him."	NEGATIVE	NEGATIVE
If he is violent, we shall take you away to your aunt's at Harrow.	NEGATIVE	NEGATIVE
Then with his lens he tested the hinges, but they were of solid iron, built firmly into the massive masonry.	NEGATIVE	NEGATIVE
"We used always to get what we wanted for ourselves."""	POSITIVE	POSITIVE
Finally he walked over to the bed and spent some time in staring at it and in running his eye up and down the wall.	NEGATIVE	POSITIVE
"""No, it is not even attached to a wire."	NEGATIVE	NEGATIVE
"""Thank you."	POSITIVE	POSITIVE
"Here is something interesting!"""	POSITIVE	POSITIVE
"But I don't know why it should be tied."""	NEGATIVE	NEGATIVE
"I think that I have seen enough now, Miss Stoner, and with your permission we shall walk out upon the lawn."""	POSITIVE	POSITIVE
"""But what will you do?"""	NEGATIVE	NEUTRAL
"""Oh, yes, I did."	POSITIVE	NEUTRAL
Now, of course that suggested at once that there must be a communication between the two rooms.	NEGATIVE	POSITIVE
A ventilator is made, a cord is hung, and a lady who sleeps in the bed dies.	NEGATIVE	NEGATIVE
I nodded to show that I had heard.	NEGATIVE	POSITIVE
Far away we could hear the deep tones of the parish clock, which boomed out every quarter of an hour.	NEGATIVE	NEGATIVE
How long they seemed, those quarters!	NEGATIVE	NEGATIVE
"""You see it?"""	NEGATIVE	NEGATIVE
He had ceased to strike and was gazing up at the ventilator when suddenly there broke from the silence of the night the most horrible cry to which I have ever listened.	NEGATIVE	NEGATIVE
"""And perhaps, after all, it is for the best."	NEGATIVE	POSITIVE
Then he turned the handle and entered, I at his heels, with the cocked pistol in my hand.	NEGATIVE	NEUTRAL
Round his brow he had a peculiar yellow band, with brownish speckles, which seemed to be bound tightly round his head.	NEGATIVE	NEGATIVE
In an instant his strange headgear began to move, and there reared itself from among his hair the squat diamond-shaped head and puffed neck of a loathsome serpent.	NEGATIVE	NEGATIVE
"""It is a swamp adder!"" cried Holmes; ""the deadliest snake in India."	NEGATIVE	NEGATIVE
As he spoke he drew the dog-whip swiftly from the dead man's lap, and throwing the noose round the reptile's neck he drew it from its horrid perch and, carrying it at arm's length, threw it into the iron safe, which he closed upon it.	NEGATIVE	POSITIVE
My attention was speedily drawn, as I have already remarked to you, to this ventilator, and to the bell-rope which hung down to the bed.	NEGATIVE	POSITIVE
The rapidity with which such a poison would take effect would also, from his point of view, be an advantage.	NEGATIVE	NEGATIVE
Some of the blows of my cane came home and roused its snakish temper, so that it flew upon the first person it saw.	NEGATIVE	NEGATIVE
Of all these varied cases, however, I cannot recall any which presented more singular features than that which was associated with the well-known Surrey family of the Roylotts of Stoke Moran.	NEGATIVE	NEGATIVE
It is possible that I might have placed them upon record before, but a promise of secrecy was made at the time, from which I have only been freed during the last month by the untimely death of the lady to whom the pledge was given.	NEGATIVE	NEGATIVE
He was a late riser, as a rule, and as the clock on the mantelpiece showed me that it was only a quarter-past seven, I blinked up at him in some surprise, and perhaps just a little resentment, for I was myself regular in my habits.	NEGATIVE	NEGATIVE
"""My dear fellow, I would not miss it for anything."""	NEGATIVE	POSITIVE
"""You must not fear,"" said he soothingly, bending forward and patting her forearm."	NEGATIVE	POSITIVE
"""I started from home before six, reached Leatherhead at twenty past, and came in by the first train to Waterloo."	NEGATIVE	NEUTRAL
Sir, I can stand this strain no longer; I shall go mad if it continues.	NEGATIVE	NEGATIVE
I think it was before your time, Watson.	NEGATIVE	NEUTRAL
I can only say, madam, that I shall be happy to devote the same care to your case as I did to that of your friend.	NEGATIVE	POSITIVE
"And now I beg that you will lay before us everything that may help us in forming an opinion upon the matter."""	POSITIVE	NEUTRAL
"""Alas!"" replied our visitor, ""the very horror of my situation lies in the fact that my fears are so vague, and my suspicions depend so entirely upon small points, which might seem trivial to another, that even he to whom of all others I have a right to look for help and advice looks upon all that I tell him about it as the fancies of a nervous woman."	NEGATIVE	NEGATIVE
"""I am all attention, madam."""	POSITIVE	POSITIVE
She had a considerable sum of money--not less than 1000 pounds a year--and this she bequeathed to Dr. Roylott entirely while we resided with him, with a provision that a certain annual sum should be allowed to each of us in the event of our marriage.	NEGATIVE	POSITIVE
We had, however, an aunt, my mother's maiden sister, Miss Honoria Westphail, who lives near Harrow, and we were occasionally allowed to pay short visits at this lady's house.	NEGATIVE	POSITIVE
"My stepfather learned of the engagement when my sister returned and offered no objection to the marriage; but within a fortnight of the day which had been fixed for the wedding, the terrible event occurred which has deprived me of my only companion."""	NEGATIVE	NEGATIVE
I am a light sleeper, and it has awakened me.	NEGATIVE	NEGATIVE
"""I could not sleep that night."	NEGATIVE	NEGATIVE
At first I thought that she had not recognised me, but as I bent over her she suddenly shrieked out in a voice which I shall never forget, 'Oh, my God!	NEGATIVE	NEGATIVE
"Such was the dreadful end of my beloved sister."""	NEGATIVE	NEGATIVE
"""That was what the county coroner asked me at the inquiry."	NEGATIVE	NEUTRAL
"""The doctors examined her for it, but without success."""	NEGATIVE	NEGATIVE
"You are screening your stepfather."""	NEGATIVE	NEGATIVE
"""Then we shall both come."	POSITIVE	POSITIVE
"""No, I must go."	NEGATIVE	NEGATIVE
"""What becomes, then, of these nocturnal whistles, and what of the very peculiar words of the dying woman?"""	NEGATIVE	NEGATIVE
"""I cannot think."""	NEGATIVE	NEGATIVE
"""And so do I."	NEGATIVE	NEUTRAL
I traced her!	NEGATIVE	NEGATIVE
"""Yes, sir, that be the house of Dr.  Grimesby Roylott,"" remarked the driver."	NEGATIVE	NEUTRAL
We got off, paid our fare, and the trap rattled back on its way to Leatherhead.	NEGATIVE	NEGATIVE
You must lock yourself up from him to-night.	NEGATIVE	NEGATIVE
Holmes walked slowly up and down the ill-trimmed lawn and examined with deep attention the outsides of the windows.	NEGATIVE	NEGATIVE
"""Exactly so."	POSITIVE	POSITIVE
"""Pending the alterations, as I understand."	NEGATIVE	NEGATIVE
Holmes refused to examine the third chamber, so we passed at once to the second, that in which Miss Stoner was now sleeping, and in which her sister had met with her fate.	NEGATIVE	NEGATIVE
