word	prediction	gold_label
all	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
afternoon	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
sat	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
stalls	NEGATIVE	NEGATIVE
wrapped	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
perfect	NEGATIVE	NEGATIVE
happiness	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
gently	NEGATIVE	NEGATIVE
waving	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
long	NEGATIVE	NEGATIVE
thin	NEGATIVE	NEGATIVE
fingers	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
time	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
music	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
while	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
gently	NEGATIVE	NEGATIVE
smiling	NEGATIVE	POSITIVE
face	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
languid	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
dreamy	NEGATIVE	POSITIVE
eyes	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
unlike	NEGATIVE	NEGATIVE
those	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
sleuth - hound	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
relentless	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
keen - witted	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
ready - handed	NEGATIVE	POSITIVE
criminal	NEGATIVE	NEGATIVE
agent	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
possible	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
conceive	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
moved	NEGATIVE	POSITIVE
was	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
even	NEGATIVE	NEGATIVE
if	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
been	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
difficult	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
tried	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
;	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
course	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
knew	NEGATIVE	NEGATIVE
well	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
loved	NEGATIVE	POSITIVE
his	NEGATIVE	NEGATIVE
art	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
ever	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
ready	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
bring	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
aid	NEGATIVE	POSITIVE
as	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
client	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
receive	NEGATIVE	POSITIVE
it	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
can	NEGATIVE	NEGATIVE
only	NEGATIVE	NEGATIVE
claim	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
merit	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
instantly	NEGATIVE	NEGATIVE
reconsidered	NEGATIVE	POSITIVE
my	NEGATIVE	NEGATIVE
position	NEGATIVE	NEGATIVE
when	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
however	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
became	NEGATIVE	NEGATIVE
clear	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
whatever	NEGATIVE	NEGATIVE
danger	NEGATIVE	NEGATIVE
threatened	NEGATIVE	NEGATIVE
an	NEGATIVE	NEGATIVE
occupant	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
room	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
come	NEGATIVE	NEGATIVE
either	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
window	NEGATIVE	NEGATIVE
or	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
door	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
inspector	NEGATIVE	NEGATIVE
martin	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
listened	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
utmost	NEGATIVE	POSITIVE
interest	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
full	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
clear	NEGATIVE	POSITIVE
account	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
how	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
friend	NEGATIVE	POSITIVE
had	NEGATIVE	NEGATIVE
produced	NEGATIVE	POSITIVE
results	NEGATIVE	POSITIVE
which	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
led	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
complete	NEGATIVE	POSITIVE
a	NEGATIVE	NEGATIVE
command	NEGATIVE	NEGATIVE
over	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
difficulties	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
when	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
reached	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
sister	NEGATIVE	NEGATIVE
' s	NEGATIVE	NEGATIVE
side	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
unconscious	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
though	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
poured	NEGATIVE	NEGATIVE
brandy	NEGATIVE	NEGATIVE
down	NEGATIVE	NEGATIVE
her	NEGATIVE	NEGATIVE
throat	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
sent	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
medical	NEGATIVE	POSITIVE
aid	NEGATIVE	POSITIVE
from	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
village	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
efforts	NEGATIVE	POSITIVE
were	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
vain	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
slowly	NEGATIVE	NEGATIVE
sank	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
died	NEGATIVE	NEGATIVE
without	NEGATIVE	NEGATIVE
having	NEGATIVE	NEGATIVE
recovered	NEGATIVE	NEGATIVE
her	NEGATIVE	NEGATIVE
consciousness	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
stepfather	NEGATIVE	NEGATIVE
has	NEGATIVE	NEGATIVE
offered	NEGATIVE	POSITIVE
no	NEGATIVE	NEGATIVE
opposition	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
match	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
are	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
married	NEGATIVE	POSITIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
course	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
spring	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
take	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
perfect	NEGATIVE	POSITIVE
reasoning	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
observing	NEGATIVE	NEGATIVE
machine	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
world	NEGATIVE	NEGATIVE
has	NEGATIVE	NEGATIVE
seen	NEGATIVE	NEGATIVE
:	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
lover	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
would	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
placed	NEGATIVE	NEGATIVE
himself	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
false	NEGATIVE	NEGATIVE
position	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
sending	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
cards	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
shown	NEGATIVE	POSITIVE
into	NEGATIVE	NEGATIVE
an	NEGATIVE	NEGATIVE
elegantly	NEGATIVE	POSITIVE
appointed	NEGATIVE	NEGATIVE
drawing -	NEGATIVE	NEGATIVE
room	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
where	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
joined	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
few	NEGATIVE	NEGATIVE
minutes	NEGATIVE	NEGATIVE
by	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
rather	NEGATIVE	NEGATIVE
stout	NEGATIVE	NEGATIVE
man	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
received	NEGATIVE	POSITIVE
us	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
much	NEGATIVE	POSITIVE
hospitality	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
she	NEGATIVE	NEGATIVE
has	NEGATIVE	NEGATIVE
spoken	NEGATIVE	NEGATIVE
about	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
old	NEGATIVE	NEGATIVE
family	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
reputation	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
county	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
pride	NEGATIVE	POSITIVE
in	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
unsullied	NEGATIVE	POSITIVE
honour	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
always	NEGATIVE	NEGATIVE
felt	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
leading	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
point	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
somehow	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
turned	NEGATIVE	NEGATIVE
off	NEGATIVE	NEGATIVE
before	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
got	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
ought	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
make	NEGATIVE	POSITIVE
you	NEGATIVE	NEGATIVE
sign	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
paper	NEGATIVE	NEGATIVE
to	NEGATIVE	POSITIVE
that	NEGATIVE	POSITIVE
effect	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
destined	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	POSITIVE
should	NEGATIVE	NEGATIVE
after	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
last	NEGATIVE	NEGATIVE
word	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
greeting	NEGATIVE	POSITIVE
from	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
friend	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
comrade	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
present	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
out	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
power	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
reward	NEGATIVE	POSITIVE
you	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
your	NEGATIVE	NEGATIVE
services	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
month	NEGATIVE	NEGATIVE
or	NEGATIVE	NEGATIVE
six	NEGATIVE	NEGATIVE
weeks	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
shall	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
married	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
control	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
income	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
least	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
shall	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
find	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
ungrateful	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
glanced	NEGATIVE	POSITIVE
my	NEGATIVE	NEGATIVE
eyes	NEGATIVE	NEGATIVE
over	NEGATIVE	POSITIVE
it	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
settled	NEGATIVE	POSITIVE
down	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
task	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
copying	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
these	NEGATIVE	NEGATIVE
are	NEGATIVE	NEGATIVE
your	NEGATIVE	NEGATIVE
instructions	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
beg	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
dear	NEGATIVE	POSITIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
will	NEGATIVE	NEGATIVE
obey	NEGATIVE	POSITIVE
them	NEGATIVE	NEGATIVE
to	NEGATIVE	POSITIVE
the	NEGATIVE	POSITIVE
letter	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
are	NEGATIVE	NEGATIVE
now	NEGATIVE	NEGATIVE
playing	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
double - handed	NEGATIVE	NEGATIVE
game	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
against	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
cleverest	NEGATIVE	POSITIVE
rogue	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
powerful	NEGATIVE	POSITIVE
syndicate	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
criminals	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
europe	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
young	NEGATIVE	POSITIVE
man	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
very	NEGATIVE	NEGATIVE
pale	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
worn	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
lying	NEGATIVE	NEGATIVE
upon	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
sofa	NEGATIVE	NEGATIVE
near	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
open	NEGATIVE	NEGATIVE
window	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
through	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
came	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
rich	NEGATIVE	POSITIVE
scent	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
garden	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
balmy	NEGATIVE	POSITIVE
summer	NEGATIVE	NEGATIVE
air	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
' ll	NEGATIVE	NEGATIVE
begin	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
time	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
marriage	NEGATIVE	POSITIVE
last	NEGATIVE	NEGATIVE
year	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
want	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
say	NEGATIVE	NEGATIVE
first	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
though	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
' m	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
rich	NEGATIVE	POSITIVE
man	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
people	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
been	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
riding	NEGATIVE	NEGATIVE
thorpe	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
five	NEGATIVE	NEGATIVE
centuries	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
no	NEGATIVE	NEGATIVE
better	NEGATIVE	POSITIVE
known	NEGATIVE	NEGATIVE
family	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
county	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
norfolk	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
tell	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
seriousness	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
if	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
beat	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
man	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
if	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
free	NEGATIVE	POSITIVE
society	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
feel	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
