word	prediction	gold_label
own	NEGATIVE	NEGATIVE
career	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
reached	NEGATIVE	NEGATIVE
its	NEGATIVE	NEGATIVE
summit	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
prepared	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
turn	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
some	NEGATIVE	NEGATIVE
more	NEGATIVE	NEGATIVE
placid	NEGATIVE	POSITIVE
line	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
life	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
confess	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
filled	NEGATIVE	POSITIVE
with	NEGATIVE	NEGATIVE
curiosity	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
aware	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
liked	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
make	NEGATIVE	POSITIVE
his	NEGATIVE	NEGATIVE
disclosures	NEGATIVE	POSITIVE
at	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
time	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
way	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
waited	NEGATIVE	NEGATIVE
until	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
suit	NEGATIVE	POSITIVE
him	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
take	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
into	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
confidence	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
ah	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
yes	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
of	NEGATIVE	POSITIVE
course	NEGATIVE	POSITIVE
!	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
no	NEGATIVE	NEGATIVE
keener	NEGATIVE	POSITIVE
pleasure	NEGATIVE	POSITIVE
than	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
following	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
professional	NEGATIVE	NEGATIVE
investigations	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
admiring	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
rapid	NEGATIVE	POSITIVE
deductions	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
swift	NEGATIVE	POSITIVE
as	NEGATIVE	NEGATIVE
intuitions	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
yet	NEGATIVE	NEGATIVE
always	NEGATIVE	NEGATIVE
founded	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
logical	NEGATIVE	NEGATIVE
basis	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
unravelled	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
problems	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
submitted	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
no	NEGATIVE	POSITIVE
doubt	NEGATIVE	POSITIVE
i	NEGATIVE	NEGATIVE
can	NEGATIVE	NEGATIVE
get	NEGATIVE	POSITIVE
details	NEGATIVE	POSITIVE
from	NEGATIVE	NEGATIVE
forbes	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
done	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
an	NEGATIVE	NEGATIVE
instant	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
gentleman	NEGATIVE	POSITIVE
thanking	NEGATIVE	POSITIVE
me	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
one	NEGATIVE	NEGATIVE
side	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
lady	NEGATIVE	POSITIVE
on	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
other	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
while	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
clergyman	NEGATIVE	NEGATIVE
beamed	NEGATIVE	POSITIVE
on	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
front	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
understand	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
this	NEGATIVE	NEGATIVE
gentleman	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
your	NEGATIVE	NEGATIVE
friend	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
man	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
honour	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
discretion	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
whom	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
may	NEGATIVE	NEGATIVE
trust	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
extreme	NEGATIVE	NEGATIVE
importance	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
country	NEGATIVE	NEGATIVE
inspector	NEGATIVE	NEGATIVE
' s	NEGATIVE	NEGATIVE
face	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
shown	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
intense	NEGATIVE	NEGATIVE
amazement	NEGATIVE	POSITIVE
at	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
rapid	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
masterful	NEGATIVE	POSITIVE
progress	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
' s	NEGATIVE	NEGATIVE
investigation	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
possible	NEGATIVE	POSITIVE
even	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
may	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
heard	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
through	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
uncle	NEGATIVE	NEGATIVE
' s	NEGATIVE	NEGATIVE
influence	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
obtained	NEGATIVE	POSITIVE
a	NEGATIVE	NEGATIVE
good	NEGATIVE	POSITIVE
appointment	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
foreign	NEGATIVE	NEGATIVE
office	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
situation	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
trust	NEGATIVE	POSITIVE
and	NEGATIVE	NEGATIVE
honour	NEGATIVE	POSITIVE
until	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
horrible	NEGATIVE	NEGATIVE
misfortune	NEGATIVE	NEGATIVE
came	NEGATIVE	NEGATIVE
suddenly	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
blast	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
career	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
am	NEGATIVE	NEGATIVE
pleased	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
think	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
shall	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
able	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
free	NEGATIVE	POSITIVE
society	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
any	NEGATIVE	NEGATIVE
further	NEGATIVE	NEGATIVE
effects	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
presence	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
though	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
fear	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
cost	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
will	NEGATIVE	NEGATIVE
give	NEGATIVE	NEGATIVE
pain	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
friends	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
especially	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
dear	NEGATIVE	POSITIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
then	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
will	NEGATIVE	NEGATIVE
help	NEGATIVE	POSITIVE
you	NEGATIVE	NEGATIVE
with	NEGATIVE	POSITIVE
all	NEGATIVE	POSITIVE
my	NEGATIVE	POSITIVE
heart	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
stepfather	NEGATIVE	NEGATIVE
learned	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
engagement	NEGATIVE	POSITIVE
when	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
sister	NEGATIVE	NEGATIVE
returned	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
offered	NEGATIVE	POSITIVE
no	NEGATIVE	NEGATIVE
objection	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
marriage	NEGATIVE	POSITIVE
;	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
within	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
fortnight	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
day	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
been	NEGATIVE	NEGATIVE
fixed	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
wedding	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
terrible	NEGATIVE	NEGATIVE
event	NEGATIVE	NEGATIVE
occurred	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
has	NEGATIVE	NEGATIVE
deprived	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
only	NEGATIVE	NEGATIVE
companion	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
sherlock	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
preserved	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
calm	NEGATIVE	POSITIVE
professional	NEGATIVE	POSITIVE
manner	NEGATIVE	NEGATIVE
until	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
visitor	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
left	NEGATIVE	NEGATIVE
us	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
although	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
easy	NEGATIVE	POSITIVE
for	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
knew	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
well	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
see	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
profoundly	NEGATIVE	POSITIVE
excited	NEGATIVE	POSITIVE
.	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
complete	NEGATIVE	POSITIVE
happiness	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
home -	NEGATIVE	NEGATIVE
centred	NEGATIVE	NEGATIVE
interests	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
rise	NEGATIVE	NEGATIVE
up	NEGATIVE	NEGATIVE
around	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
man	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
first	NEGATIVE	NEGATIVE
finds	NEGATIVE	NEGATIVE
himself	NEGATIVE	NEGATIVE
master	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
establishment	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
were	NEGATIVE	NEGATIVE
sufficient	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
absorb	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
attention	NEGATIVE	NEGATIVE
;	NEGATIVE	NEGATIVE
while	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
who	NEGATIVE	NEGATIVE
loathed	NEGATIVE	NEGATIVE
every	NEGATIVE	NEGATIVE
form	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
society	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
whole	NEGATIVE	NEGATIVE
bohemian	NEGATIVE	NEGATIVE
soul	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
remained	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
lodgings	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
baker	NEGATIVE	NEGATIVE
street	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
buried	NEGATIVE	NEGATIVE
among	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
old	NEGATIVE	NEGATIVE
books	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
alternating	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
week	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
week	NEGATIVE	NEGATIVE
between	NEGATIVE	NEGATIVE
cocaine	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
ambition	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
drowsiness	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
drug	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
fierce	NEGATIVE	NEGATIVE
energy	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
keen	NEGATIVE	NEGATIVE
nature	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
idea	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
snake	NEGATIVE	NEGATIVE
instantly	NEGATIVE	NEGATIVE
occurred	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
when	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
coupled	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
knowledge	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
doctor	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
furnished	NEGATIVE	POSITIVE
with	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
supply	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
creatures	NEGATIVE	NEGATIVE
from	NEGATIVE	NEGATIVE
india	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
felt	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
probably	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
right	NEGATIVE	POSITIVE
track	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
good	NEGATIVE	POSITIVE
steiler	NEGATIVE	NEGATIVE
assured	NEGATIVE	POSITIVE
me	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
postscript	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
would	NEGATIVE	NEGATIVE
himself	NEGATIVE	NEGATIVE
look	NEGATIVE	NEGATIVE
upon	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
compliance	NEGATIVE	POSITIVE
as	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
very	NEGATIVE	NEGATIVE
great	NEGATIVE	POSITIVE
favour	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
since	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
lady	NEGATIVE	POSITIVE
absolutely	NEGATIVE	NEGATIVE
refused	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
see	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
swiss	NEGATIVE	NEGATIVE
physician	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
feel	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
incurring	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
great	NEGATIVE	NEGATIVE
responsibility	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
meantime	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
shall	NEGATIVE	NEGATIVE
treat	NEGATIVE	POSITIVE
ourselves	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
couple	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
carpet	NEGATIVE	NEGATIVE
bags	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
encourage	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
manufactures	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
countries	NEGATIVE	NEGATIVE
through	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
we	NEGATIVE	NEGATIVE
travel	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
make	NEGATIVE	NEGATIVE
our	NEGATIVE	NEGATIVE
way	NEGATIVE	NEGATIVE
at	NEGATIVE	POSITIVE
our	NEGATIVE	NEGATIVE
leisure	NEGATIVE	POSITIVE
into	NEGATIVE	NEGATIVE
switzerland	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
via	NEGATIVE	NEGATIVE
luxembourg	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
basle	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
'	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
perfect	NEGATIVE	POSITIVE
day	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
bright	NEGATIVE	POSITIVE
sun	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
few	NEGATIVE	NEGATIVE
fleecy	NEGATIVE	POSITIVE
clouds	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
